// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157
// command took 13.42 sec and exited with 0
// ***** Done, took 00:00:15 (15.7 sec)   *****
// Found 4 benchmarks:
//   SerializationBenchmarks.ToJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ToJsonIndented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.FromJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.RoundTrip: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmarks.ToJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d332d4e1-b4d3-403f-b730-770bbccde157.dll --anonymousPipes 1996 1652 --benchmarkName MatPlotLibNet.Benchmarks.SerializationBenchmarks.ToJson --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\d332d4e1-b4d3-403f-b730-770bbccde157\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MatPlotLibNet.Benchmarks.SerializationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\MatPlotLibNet.Benchmarks.SerializationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\MatPlotLibNet.Benchmarks.SerializationBenchmarks-report.html

// * Detailed results *
SerializationBenchmarks.ToJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.726 μs, StdErr = 0.289 μs (1.39%), N = 3, StdDev = 0.500 μs
Min = 20.401 μs, Q1 = 20.439 μs, Median = 20.477 μs, Q3 = 20.889 μs, Max = 21.302 μs
IQR = 0.451 μs, LowerFence = 19.763 μs, UpperFence = 21.565 μs
ConfidenceInterval = [11.608 μs; 29.845 μs] (CI 99.9%), Margin = 9.119 μs (44.00% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.396 μs ; 21.306 μs) | @@@
---------------------------------------------------

SerializationBenchmarks.ToJsonIndented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.024 μs, StdErr = 1.254 μs (4.64%), N = 3, StdDev = 2.172 μs
Min = 24.545 μs, Q1 = 26.236 μs, Median = 27.927 μs, Q3 = 28.263 μs, Max = 28.599 μs
IQR = 2.027 μs, LowerFence = 23.197 μs, UpperFence = 31.303 μs
ConfidenceInterval = [-12.609 μs; 66.656 μs] (CI 99.9%), Margin = 39.632 μs (146.66% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.569 μs ; 26.286 μs) | @
[26.286 μs ; 30.576 μs) | @@
---------------------------------------------------

SerializationBenchmarks.FromJson: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.231 μs, StdErr = 0.084 μs (0.46%), N = 3, StdDev = 0.146 μs
Min = 18.103 μs, Q1 = 18.152 μs, Median = 18.201 μs, Q3 = 18.295 μs, Max = 18.389 μs
IQR = 0.143 μs, LowerFence = 17.937 μs, UpperFence = 18.510 μs
ConfidenceInterval = [15.576 μs; 20.885 μs] (CI 99.9%), Margin = 2.654 μs (14.56% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.970 μs ; 18.522 μs) | @@@
---------------------------------------------------

SerializationBenchmarks.RoundTrip: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.563 μs, StdErr = 0.071 μs (0.17%), N = 3, StdDev = 0.122 μs
Min = 40.462 μs, Q1 = 40.496 μs, Median = 40.529 μs, Q3 = 40.614 μs, Max = 40.699 μs
IQR = 0.119 μs, LowerFence = 40.318 μs, UpperFence = 40.792 μs
ConfidenceInterval = [38.332 μs; 42.795 μs] (CI 99.9%), Margin = 2.232 μs (5.50% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.350 μs ; 40.811 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8117)
AMD Ryzen 9 3950X, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method         | Mean     | Error     | StdDev   | Gen0   | Allocated |
|--------------- |---------:|----------:|---------:|-------:|----------:|
| ToJson         | 20.73 μs |  9.119 μs | 0.500 μs | 0.9460 |   7.75 KB |
| ToJsonIndented | 27.02 μs | 39.632 μs | 2.172 μs | 1.7090 |   14.2 KB |
| FromJson       | 18.23 μs |  2.654 μs | 0.146 μs | 1.3123 |  10.92 KB |
| RoundTrip      | 40.56 μs |  2.232 μs | 0.122 μs | 2.1973 |  18.67 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.79 sec), executed benchmarks: 4

Global total time: 00:00:42 (42.88 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
