// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 59119700.00 ns, 28.8670 us/op
WorkloadPilot    9: 4096 op, 101808000.00 ns, 24.8555 us/op
WorkloadPilot   10: 8192 op, 147262700.00 ns, 17.9764 us/op
WorkloadPilot   11: 16384 op, 289570500.00 ns, 17.6740 us/op
WorkloadPilot   12: 32768 op, 590953800.00 ns, 18.0345 us/op

OverheadWarmup   1: 32768 op, 128400.00 ns, 3.9185 ns/op
OverheadWarmup   2: 32768 op, 106800.00 ns, 3.2593 ns/op
OverheadWarmup   3: 32768 op, 122700.00 ns, 3.7445 ns/op
OverheadWarmup   4: 32768 op, 106800.00 ns, 3.2593 ns/op
OverheadWarmup   5: 32768 op, 122800.00 ns, 3.7476 ns/op
OverheadWarmup   6: 32768 op, 106100.00 ns, 3.2379 ns/op

OverheadActual   1: 32768 op, 122800.00 ns, 3.7476 ns/op
OverheadActual   2: 32768 op, 112000.00 ns, 3.4180 ns/op
OverheadActual   3: 32768 op, 129200.00 ns, 3.9429 ns/op
OverheadActual   4: 32768 op, 107400.00 ns, 3.2776 ns/op
OverheadActual   5: 32768 op, 129800.00 ns, 3.9612 ns/op
OverheadActual   6: 32768 op, 107700.00 ns, 3.2867 ns/op
OverheadActual   7: 32768 op, 125300.00 ns, 3.8239 ns/op
OverheadActual   8: 32768 op, 112400.00 ns, 3.4302 ns/op
OverheadActual   9: 32768 op, 133800.00 ns, 4.0833 ns/op
OverheadActual  10: 32768 op, 107600.00 ns, 3.2837 ns/op
OverheadActual  11: 32768 op, 123700.00 ns, 3.7750 ns/op
OverheadActual  12: 32768 op, 123200.00 ns, 3.7598 ns/op
OverheadActual  13: 32768 op, 123500.00 ns, 3.7689 ns/op
OverheadActual  14: 32768 op, 112400.00 ns, 3.4302 ns/op
OverheadActual  15: 32768 op, 126800.00 ns, 3.8696 ns/op
OverheadActual  16: 32768 op, 122500.00 ns, 3.7384 ns/op
OverheadActual  17: 32768 op, 128600.00 ns, 3.9246 ns/op
OverheadActual  18: 32768 op, 112500.00 ns, 3.4332 ns/op
OverheadActual  19: 32768 op, 123900.00 ns, 3.7811 ns/op
OverheadActual  20: 32768 op, 108600.00 ns, 3.3142 ns/op

WorkloadWarmup   1: 32768 op, 591999900.00 ns, 18.0664 us/op
WorkloadWarmup   2: 32768 op, 613701000.00 ns, 18.7287 us/op
WorkloadWarmup   3: 32768 op, 601271000.00 ns, 18.3493 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 639182200.00 ns, 19.5063 us/op
WorkloadActual   2: 32768 op, 609197000.00 ns, 18.5912 us/op
WorkloadActual   3: 32768 op, 580703200.00 ns, 17.7217 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 639059200.00 ns, 19.5025 us/op
WorkloadResult   2: 32768 op, 609074000.00 ns, 18.5875 us/op
WorkloadResult   3: 32768 op, 580580200.00 ns, 17.7179 us/op
// GC:  312 52 0 2625110416 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 59960 has exited with code 0.

Mean = 18.603 μs, StdErr = 0.515 μs (2.77%), N = 3, StdDev = 0.892 μs
Min = 17.718 μs, Q1 = 18.153 μs, Median = 18.587 μs, Q3 = 19.045 μs, Max = 19.503 μs
IQR = 0.892 μs, LowerFence = 16.814 μs, UpperFence = 20.383 μs
ConfidenceInterval = [2.322 μs; 34.884 μs] (CI 99.9%), Margin = 16.281 μs (87.52% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (38.9%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 1432 4448 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.EquityCurve(DataSize: 10000)" --job ShortRun --benchmarkId 22 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296700.00 ns, 296.7000 us/op
WorkloadJitting  1: 1 op, 1872200.00 ns, 1.8722 ms/op

OverheadJitting  2: 16 op, 552200.00 ns, 34.5125 us/op
WorkloadJitting  2: 16 op, 1629400.00 ns, 101.8375 us/op

WorkloadPilot    1: 16 op, 893900.00 ns, 55.8688 us/op
WorkloadPilot    2: 32 op, 1391600.00 ns, 43.4875 us/op
WorkloadPilot    3: 64 op, 3013900.00 ns, 47.0922 us/op
WorkloadPilot    4: 128 op, 6496400.00 ns, 50.7531 us/op
WorkloadPilot    5: 256 op, 10225300.00 ns, 39.9426 us/op
WorkloadPilot    6: 512 op, 19085800.00 ns, 37.2770 us/op
WorkloadPilot    7: 1024 op, 36899800.00 ns, 36.0350 us/op
WorkloadPilot    8: 2048 op, 75854900.00 ns, 37.0385 us/op
WorkloadPilot    9: 4096 op, 148759800.00 ns, 36.3183 us/op
WorkloadPilot   10: 8192 op, 302390900.00 ns, 36.9130 us/op
WorkloadPilot   11: 16384 op, 574333700.00 ns, 35.0545 us/op

OverheadWarmup   1: 16384 op, 62600.00 ns, 3.8208 ns/op
OverheadWarmup   2: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadWarmup   3: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadWarmup   4: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadWarmup   5: 16384 op, 63400.00 ns, 3.8696 ns/op
OverheadWarmup   6: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadWarmup   7: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadWarmup   8: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadWarmup   9: 16384 op, 62000.00 ns, 3.7842 ns/op

OverheadActual   1: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual   2: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadActual   3: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual   4: 16384 op, 61800.00 ns, 3.7720 ns/op
OverheadActual   5: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadActual   6: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual   7: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadActual   8: 16384 op, 62700.00 ns, 3.8269 ns/op
OverheadActual   9: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual  10: 16384 op, 59700.00 ns, 3.6438 ns/op
OverheadActual  11: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadActual  12: 16384 op, 62600.00 ns, 3.8208 ns/op
OverheadActual  13: 16384 op, 54000.00 ns, 3.2959 ns/op
OverheadActual  14: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  15: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadActual  16: 16384 op, 62100.00 ns, 3.7903 ns/op
OverheadActual  17: 16384 op, 53600.00 ns, 3.2715 ns/op
OverheadActual  18: 16384 op, 54800.00 ns, 3.3447 ns/op
OverheadActual  19: 16384 op, 53800.00 ns, 3.2837 ns/op
OverheadActual  20: 16384 op, 62100.00 ns, 3.7903 ns/op

WorkloadWarmup   1: 16384 op, 567806500.00 ns, 34.6562 us/op
WorkloadWarmup   2: 16384 op, 562054500.00 ns, 34.3051 us/op
WorkloadWarmup   3: 16384 op, 558041800.00 ns, 34.0602 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 556262100.00 ns, 33.9515 us/op
WorkloadActual   2: 16384 op, 564943600.00 ns, 34.4814 us/op
WorkloadActual   3: 16384 op, 555800000.00 ns, 33.9233 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 556208150.00 ns, 33.9483 us/op
WorkloadResult   2: 16384 op, 564889650.00 ns, 34.4781 us/op
WorkloadResult   3: 16384 op, 555746050.00 ns, 33.9200 us/op
// GC:  156 26 0 1312686144 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 51244 has exited with code 0.

Mean = 34.115 μs, StdErr = 0.182 μs (0.53%), N = 3, StdDev = 0.314 μs
Min = 33.920 μs, Q1 = 33.934 μs, Median = 33.948 μs, Q3 = 34.213 μs, Max = 34.478 μs
IQR = 0.279 μs, LowerFence = 33.516 μs, UpperFence = 34.632 μs
ConfidenceInterval = [28.380 μs; 39.851 μs] (CI 99.9%), Margin = 5.736 μs (16.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (36.1%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4412 4420 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.DrawDown(DataSize: 10000)" --job ShortRun --benchmarkId 23 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282800.00 ns, 282.8000 us/op
WorkloadJitting  1: 1 op, 2216800.00 ns, 2.2168 ms/op

OverheadJitting  2: 16 op, 513700.00 ns, 32.1063 us/op
WorkloadJitting  2: 16 op, 1363500.00 ns, 85.2188 us/op

WorkloadPilot    1: 16 op, 803000.00 ns, 50.1875 us/op
WorkloadPilot    2: 32 op, 1251500.00 ns, 39.1094 us/op
WorkloadPilot    3: 64 op, 2708200.00 ns, 42.3156 us/op
WorkloadPilot    4: 128 op, 5457700.00 ns, 42.6383 us/op
WorkloadPilot    5: 256 op, 7880800.00 ns, 30.7844 us/op
WorkloadPilot    6: 512 op, 14476400.00 ns, 28.2742 us/op
WorkloadPilot    7: 1024 op, 29320300.00 ns, 28.6331 us/op
WorkloadPilot    8: 2048 op, 57543200.00 ns, 28.0973 us/op
WorkloadPilot    9: 4096 op, 102649600.00 ns, 25.0609 us/op
WorkloadPilot   10: 8192 op, 153173100.00 ns, 18.6979 us/op
WorkloadPilot   11: 16384 op, 318515300.00 ns, 19.4406 us/op
WorkloadPilot   12: 32768 op, 605970400.00 ns, 18.4927 us/op

OverheadWarmup   1: 32768 op, 122700.00 ns, 3.7445 ns/op
OverheadWarmup   2: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadWarmup   3: 32768 op, 122100.00 ns, 3.7262 ns/op
OverheadWarmup   4: 32768 op, 105700.00 ns, 3.2257 ns/op
OverheadWarmup   5: 32768 op, 121200.00 ns, 3.6987 ns/op
OverheadWarmup   6: 32768 op, 110200.00 ns, 3.3630 ns/op

OverheadActual   1: 32768 op, 121200.00 ns, 3.6987 ns/op
OverheadActual   2: 32768 op, 105300.00 ns, 3.2135 ns/op
OverheadActual   3: 32768 op, 122000.00 ns, 3.7231 ns/op
OverheadActual   4: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadActual   5: 32768 op, 122100.00 ns, 3.7262 ns/op
OverheadActual   6: 32768 op, 105400.00 ns, 3.2166 ns/op
OverheadActual   7: 32768 op, 121700.00 ns, 3.7140 ns/op
OverheadActual   8: 32768 op, 113700.00 ns, 3.4698 ns/op
OverheadActual   9: 32768 op, 121200.00 ns, 3.6987 ns/op
OverheadActual  10: 32768 op, 105300.00 ns, 3.2135 ns/op
OverheadActual  11: 32768 op, 121700.00 ns, 3.7140 ns/op
OverheadActual  12: 32768 op, 105200.00 ns, 3.2104 ns/op
OverheadActual  13: 32768 op, 121300.00 ns, 3.7018 ns/op
OverheadActual  14: 32768 op, 105200.00 ns, 3.2104 ns/op
OverheadActual  15: 32768 op, 121200.00 ns, 3.6987 ns/op
OverheadActual  16: 32768 op, 121500.00 ns, 3.7079 ns/op
OverheadActual  17: 32768 op, 121800.00 ns, 3.7170 ns/op
OverheadActual  18: 32768 op, 109300.00 ns, 3.3356 ns/op
OverheadActual  19: 32768 op, 122100.00 ns, 3.7262 ns/op
OverheadActual  20: 32768 op, 107600.00 ns, 3.2837 ns/op

WorkloadWarmup   1: 32768 op, 596134000.00 ns, 18.1926 us/op
WorkloadWarmup   2: 32768 op, 637555500.00 ns, 19.4566 us/op
WorkloadWarmup   3: 32768 op, 618653600.00 ns, 18.8798 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 620362700.00 ns, 18.9320 us/op
WorkloadActual   2: 32768 op, 631095900.00 ns, 19.2595 us/op
WorkloadActual   3: 32768 op, 630164400.00 ns, 19.2311 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 620241500.00 ns, 18.9283 us/op
WorkloadResult   2: 32768 op, 630974700.00 ns, 19.2558 us/op
WorkloadResult   3: 32768 op, 630043200.00 ns, 19.2274 us/op
// GC:  312 52 0 2625110128 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 37308 has exited with code 0.

Mean = 19.137 μs, StdErr = 0.105 μs (0.55%), N = 3, StdDev = 0.181 μs
Min = 18.928 μs, Q1 = 19.078 μs, Median = 19.227 μs, Q3 = 19.242 μs, Max = 19.256 μs
IQR = 0.164 μs, LowerFence = 18.832 μs, UpperFence = 19.487 μs
ConfidenceInterval = [15.827 μs; 22.448 μs] (CI 99.9%), Margin = 3.311 μs (17.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (33.3%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 1432 4448 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 100000)" --job ShortRun --benchmarkId 24 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294200.00 ns, 294.2000 us/op
WorkloadJitting  1: 1 op, 2732700.00 ns, 2.7327 ms/op

OverheadJitting  2: 16 op, 676700.00 ns, 42.2938 us/op
WorkloadJitting  2: 16 op, 5074500.00 ns, 317.1563 us/op

WorkloadPilot    1: 16 op, 4535700.00 ns, 283.4813 us/op
WorkloadPilot    2: 32 op, 8252800.00 ns, 257.9000 us/op
WorkloadPilot    3: 64 op, 15644700.00 ns, 244.4484 us/op
WorkloadPilot    4: 128 op, 29497600.00 ns, 230.4500 us/op
WorkloadPilot    5: 256 op, 58241100.00 ns, 227.5043 us/op
WorkloadPilot    6: 512 op, 112336100.00 ns, 219.4064 us/op
WorkloadPilot    7: 1024 op, 217507800.00 ns, 212.4100 us/op
WorkloadPilot    8: 2048 op, 403510100.00 ns, 197.0264 us/op
WorkloadPilot    9: 4096 op, 800655300.00 ns, 195.4725 us/op

OverheadWarmup   1: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadWarmup   2: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadWarmup   3: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadWarmup   4: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   5: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   6: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   7: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   8: 4096 op, 13400.00 ns, 3.2715 ns/op

OverheadActual   1: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   2: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   3: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   4: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   5: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   6: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual   7: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   8: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   9: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  10: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  11: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  12: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  13: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  14: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadActual  15: 4096 op, 13400.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 4096 op, 821660600.00 ns, 200.6007 us/op
WorkloadWarmup   2: 4096 op, 806466700.00 ns, 196.8913 us/op
WorkloadWarmup   3: 4096 op, 811146400.00 ns, 198.0338 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 806264700.00 ns, 196.8420 us/op
WorkloadActual   2: 4096 op, 808060900.00 ns, 197.2805 us/op
WorkloadActual   3: 4096 op, 800091400.00 ns, 195.3348 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 806251100.00 ns, 196.8386 us/op
WorkloadResult   2: 4096 op, 808047300.00 ns, 197.2772 us/op
WorkloadResult   3: 4096 op, 800077800.00 ns, 195.3315 us/op
// GC:  800 799 799 3277130192 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 45920 has exited with code 0.

Mean = 196.482 μs, StdErr = 0.589 μs (0.30%), N = 3, StdDev = 1.021 μs
Min = 195.331 μs, Q1 = 196.085 μs, Median = 196.839 μs, Q3 = 197.058 μs, Max = 197.277 μs
IQR = 0.973 μs, LowerFence = 194.626 μs, UpperFence = 198.517 μs
ConfidenceInterval = [177.863 μs; 215.102 μs] (CI 99.9%), Margin = 18.619 μs (9.48% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

